"";"number";"state";"DST";"ORG";"PRD";"sec_new";"IND";"COM";"usr_new";"USR"
"1";0;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2";1;"AC";"AC_RUF";"AC_RUF";"AC_RUF";"agr";"ArrozTriCer";"ArrozTriCer";"agr";"ArrozTriCer"
"3";2;"AC";"AC_CAP";"AC_CAP";"AC_CAP";"agr";"MilhoGrao";"MilhoGrao";"agr";"MilhoGrao"
"4";3;"AL";"AL_RUF";"AL_RUF";"AL_RUF";"agr";"AlgFibTemp";"AlgFibTemp";"agr";"AlgFibTemp"
"5";4;"AL";"AL_RRM";"AL_RRM";"AL_RRM";"agr";"Canadeacu";"Canadeacu";"agr";"Canadeacu"
"6";5;"AL";"AL_CAP";"AL_CAP";"AL_CAP";"agr";"SojaGrao";"SojaGrao";"agr";"SojaGrao"
"7";6;"AM";"AM_RUF";"AM_RUF";"AM_RUF";"agr";"OutTempor";"OutTempor";"agr";"OutTempor"
"8";7;"AM";"AM_RRM";"AM_RRM";"AM_RRM";"agr";"Laranja";"Laranja";"agr";"Laranja"
"9";8;"AM";"AM_CAP";"AM_CAP";"AM_CAP";"agr";"CafeGrao";"CafeGrao";"agr";"CafeGrao"
"10";9;"AP";"AP_RUF";"AP_RUF";"AP_RUF";"agr";"OutPerman";"OutPerman";"agr";"OutPerman"
"11";10;"AP";"AP_CAP";"AP_CAP";"AP_CAP";"agr";"BovOutAni";"BovOutAni";"agr";"BovOutAni"
"12";11;"AP";"AP_RRM";"AP_RRM";"AP_RRM";"agr";"LeiteVacOut";"LeiteVacOut";"agr";"LeiteVacOut"
"13";12;"BA";"BA_RUF";"BA_RUF";"BA_RUF";"agr";"Suinos";"Suinos";"agr";"Suinos"
"14";13;"BA";"BA_RRM";"BA_RRM";"BA_RRM";"agr";"AvesOvos";"AvesOvos";"agr";"AvesOvos"
"15";14;"BA";"BA_CAP";"BA_CAP";"BA_CAP";"agr";"ProdExplSilv";"ProdExplSilv";"agr";"ProdExplSilv"
"16";15;"CE";"CE_RUF";"CE_RUF";"CE_RUF";"agr";"PescAgric";"PescAgric";"agr";"PescAgric"
"17";16;"CE";"CE_RRM";"CE_RRM";"CE_RRM";"ind";"CarvMinera";"CarvMinera";"ind";"CarvMinera"
"18";17;"CE";"CE_CAP";"CE_CAP";"CE_CAP";"ind";"MinerNMet";"MinerNMet";"ind";"MinerNMet"
"19";18;"DF";"DF_CAP";"DF_CAP";"DF_CAP";"ind";"PetrGasServ";"PetrGasServ";"ind";"PetrGasServ"
"20";19;"ES";"ES_RUF";"ES_RUF";"ES_RUF";"ind";"MinerFerro";"MinerFerro";"ind";"MinerFerro"
"21";20;"ES";"ES_RRM";"ES_RRM";"ES_RRM";"ind";"MinMetNFer";"MinMetNFer";"ind";"MinMetNFer"
"22";21;"ES";"ES_CAP";"ES_CAP";"ES_CAP";"ind";"CarneBoiOut";"CarneBoiOut";"ind";"CarneBoiOut"
"23";22;"GO";"GO_RRM";"GO_RRM";"GO_RRM";"ind";"CarneSuino";"CarneSuino";"ind";"CarneSuino"
"24";23;"GO";"GO_RUF";"GO_RUF";"GO_RUF";"ind";"CarneAves";"CarneAves";"ind";"CarneAves"
"25";24;"GO";"GO_CAP";"GO_CAP";"GO_CAP";"ind";"PescIndus";"PescIndus";"ind";"PescIndus"
"26";25;"MA";"MA_RUF";"MA_RUF";"MA_RUF";"ind";"LeiteResPas";"LeiteResPas";"ind";"LeiteResPas"
"27";26;"MA";"MA_RRM";"MA_RRM";"MA_RRM";"ind";"OutrLaticin";"OutrLaticin";"ind";"OutrLaticin"
"28";27;"MA";"MA_CAP";"MA_CAP";"MA_CAP";"ind";"Acucar";"Acucar";"ind";"Acucar"
"29";28;"MG";"MG_RUF";"MG_RUF";"MG_RUF";"ind";"ConsFruLeg";"ConsFruLeg";"ind";"ConsFruLeg"
"30";29;"MG";"MG_RRM";"MG_RRM";"MG_RRM";"ind";"OleoGord";"OleoGord";"ind";"OleoGord"
"31";30;"MG";"MG_CAP";"MG_CAP";"MG_CAP";"ind";"CafeBenef";"CafeBenef";"ind";"CafeBenef"
"32";31;"MS";"MS_RUF";"MS_RUF";"MS_RUF";"ind";"ArrozBenef";"ArrozBenef";"ind";"ArrozBenef"
"33";32;"MS";"MS_CAP";"MS_CAP";"MS_CAP";"ind";"ProdTrigMan";"ProdTrigMan";"ind";"ProdTrigMan"
"34";33;"MT";"MT_RRM";"MT_RRM";"MT_RRM";"ind";"RacoesAnim";"RacoesAnim";"ind";"RacoesAnim"
"35";34;"MT";"MT_RUF";"MT_RUF";"MT_RUF";"ind";"OutrAlimen";"OutrAlimen";"ind";"OutrAlimen"
"36";35;"MT";"MT_CAP";"MT_CAP";"MT_CAP";"ind";"Bebidas";"Bebidas";"ind";"Bebidas"
"37";36;"PA";"PA_RUF";"PA_RUF";"PA_RUF";"ind";"Fumo";"Fumo";"ind";"Fumo"
"38";37;"PA";"PA_RRM";"PA_RRM";"PA_RRM";"ind";"FioFibraTex";"FioFibraTex";"ind";"FioFibraTex"
"39";38;"PA";"PA_CAP";"PA_CAP";"PA_CAP";"ind";"Tecidos";"Tecidos";"ind";"Tecidos"
"40";39;"PB";"PB_RUF";"PB_RUF";"PB_RUF";"ind";"ArtTexDom";"ArtTexDom";"ind";"ArtTexDom"
"41";40;"PB";"PB_RRM";"PB_RRM";"PB_RRM";"ind";"ArtVestAces";"ArtVestAces";"ind";"ArtVestAces"
"42";41;"PB";"PB_CAP";"PB_CAP";"PB_CAP";"ind";"CalcCouro";"CalcCouro";"ind";"CalcCouro"
"43";42;"PE";"PE_RRM";"PE_RRM";"PE_RRM";"ind";"ProdMandei";"ProdMandei";"ind";"ProdMandei"
"44";43;"PE";"PE_RUF";"PE_RUF";"PE_RUF";"ind";"Celulose";"Celulose";"ind";"Celulose"
"45";44;"PE";"PE_CAP";"PE_CAP";"PE_CAP";"ind";"PapelEmbalag";"PapelEmbalag";"ind";"PapelEmbalag"
"46";45;"PI";"PI_RUF";"PI_RUF";"PI_RUF";"ind";"SerImpres";"SerImpres";"ind";"SerImpres"
"47";46;"PI";"PI_CAP";"PI_CAP";"PI_CAP";"ind";"CombAviac";"CombAviac";"ind";"CombAviac"
"48";47;"PR";"PR_RUF";"PR_RUF";"PR_RUF";"ind";"Gasoalcool";"Gasoalcool";"ind";"Gasoalcool"
"49";48;"PR";"PR_RRM";"PR_RRM";"PR_RRM";"ind";"NaftasPetro";"NaftasPetro";"ind";"NaftasPetro"
"50";49;"PR";"PR_CAP";"PR_CAP";"PR_CAP";"ind";"OleoComb";"OleoComb";"ind";"OleoComb"
"51";50;"RJ";"RJ_RUF";"RJ_RUF";"RJ_RUF";"ind";"DieselComb";"DieselComb";"ind";"DieselComb"
"52";51;"RJ";"RJ_RRM";"RJ_RRM";"RJ_RRM";"ind";"OutRefPetro";"OutRefPetro";"ind";"OutRefPetro"
"53";52;"RJ";"RJ_CAP";"RJ_CAP";"RJ_CAP";"ind";"EtanolBio";"EtanolBio";"ind";"EtanolBio"
"54";53;"RN";"RN_RUF";"RN_RUF";"RN_RUF";"ind";"PrQuiIno";"PrQuiIno";"ind";"PrQuiIno"
"55";54;"RN";"RN_RRM";"RN_RRM";"RN_RRM";"ind";"AduboFert";"AduboFert";"ind";"AduboFert"
"56";55;"RN";"RN_CAP";"RN_CAP";"RN_CAP";"ind";"PrQuimOrg";"PrQuimOrg";"ind";"PrQuimOrg"
"57";56;"RO";"RO_RUF";"RO_RUF";"RO_RUF";"ind";"ResElasFib";"ResElasFib";"ind";"ResElasFib"
"58";57;"RO";"RO_CAP";"RO_CAP";"RO_CAP";"ind";"DefAgrDesinf";"DefAgrDesinf";"ind";"DefAgrDesinf"
"59";58;"RR";"RR_RUF";"RR_RUF";"RR_RUF";"ind";"PrQuimDiv";"PrQuimDiv";"ind";"PrQuimDiv"
"60";59;"RR";"RR_CAP";"RR_CAP";"RR_CAP";"ind";"TinVerEsm";"TinVerEsm";"ind";"TinVerEsm"
"61";60;"RS";"RS_RUF";"RS_RUF";"RS_RUF";"ind";"PerfSabLimp";"PerfSabLimp";"ind";"PerfSabLimp"
"62";61;"RS";"RS_RRM";"RS_RRM";"RS_RRM";"ind";"ProdFarm";"ProdFarm";"ind";"ProdFarm"
"63";62;"RS";"RS_CAP";"RS_CAP";"RS_CAP";"ind";"ArtBorracha";"ArtBorracha";"ind";"ArtBorracha"
"64";63;"SC";"SC_RUF";"SC_RUF";"SC_RUF";"ind";"ArtPlastico";"ArtPlastico";"ind";"ArtPlastico"
"65";64;"SC";"SC_RRM";"SC_RRM";"SC_RRM";"ind";"Cimento";"Cimento";"ind";"Cimento"
"66";65;"SC";"SC_CAP";"SC_CAP";"SC_CAP";"ind";"ArtCimen";"ArtCimen";"ind";"ArtCimen"
"67";66;"SE";"SE_RUF";"SE_RUF";"SE_RUF";"ind";"VidCerm";"VidCerm";"ind";"VidCerm"
"68";67;"SE";"SE_CAP";"SE_CAP";"SE_CAP";"ind";"FerroGussa";"FerroGussa";"ind";"FerroGussa"
"69";68;"SE";"SE_RRM";"SE_RRM";"SE_RRM";"ind";"SemiLamAco";"SemiLamAco";"ind";"SemiLamAco"
"70";69;"SP";"SP_RUF";"SP_RUF";"SP_RUF";"ind";"PrMetNFer";"PrMetNFer";"ind";"PrMetNFer"
"71";70;"SP";"SP_RRM";"SP_RRM";"SP_RRM";"ind";"PAcoNFer";"PAcoNFer";"ind";"PAcoNFer"
"72";71;"SP";"SP_CAP";"SP_CAP";"SP_CAP";"ind";"ProdMetal";"ProdMetal";"ind";"ProdMetal"
"73";72;"TO";"TO_RUF";"TO_RUF";"TO_RUF";"ind";"ComEletro";"ComEletro";"ind";"ComEletro"
"74";73;"TO";"TO_CAP";"TO_CAP";"TO_CAP";"ind";"MaqEquiInf";"MaqEquiInf";"ind";"MaqEquiInf"
"75";74;"";"";"";"";"ind";"MatEleCom";"MatEleCom";"ind";"MatEleCom"
"76";75;NA;NA;NA;NA;"ind";"EquTesMed";"EquTesMed";"ind";"EquTesMed"
"77";76;NA;NA;NA;NA;"ind";"MaqMatElet";"MaqMatElet";"ind";"MaqMatElet"
"78";77;NA;NA;NA;NA;"ind";"Eltrodom";"Eltrodom";"ind";"Eltrodom"
"79";78;NA;NA;NA;NA;"ind";"TratorOut";"TratorOut";"ind";"TratorOut"
"80";79;NA;NA;NA;NA;"ind";"MarExtMin";"MarExtMin";"ind";"MarExtMin"
"81";80;NA;NA;NA;NA;"ind";"OutMaq";"OutMaq";"ind";"OutMaq"
"82";81;NA;NA;NA;NA;"ind";"AutoCamUti";"AutoCamUti";"ind";"AutoCamUti"
"83";82;NA;NA;NA;NA;"ind";"CamOnibus";"CamOnibus";"ind";"CamOnibus"
"84";83;NA;NA;NA;NA;"ind";"PecasAutom";"PecasAutom";"ind";"PecasAutom"
"85";84;NA;NA;NA;NA;"ind";"AeroEmbOut";"AeroEmbOut";"ind";"AeroEmbOut"
"86";85;NA;NA;NA;NA;"ind";"Moveis";"Moveis";"ind";"Moveis"
"87";86;NA;NA;NA;NA;"ind";"IndDiversas";"IndDiversas";"ind";"IndDiversas"
"88";87;NA;NA;NA;NA;"ind";"ManuRep";"ManuRep";"ind";"ManuRep"
"89";88;NA;NA;NA;NA;"ind";"EletGasOut";"EletGasOut";"ind";"EletGasOut"
"90";89;NA;NA;NA;NA;"ind";"AguaEsgRec";"AguaEsgRec";"ind";"AguaEsgRec"
"91";90;NA;NA;NA;NA;"ind";"Edificacoes";"Edificacoes";"ind";"Edificacoes"
"92";91;NA;NA;NA;NA;"ind";"InfraEstr";"InfraEstr";"ind";"InfraEstr"
"93";92;NA;NA;NA;NA;"ind";"ServContr";"ServContr";"ind";"ServContr"
"94";93;NA;NA;NA;NA;"ser";"ComAtaVar";"ComAtaVar";"ser";"ComAtaVar"
"95";94;NA;NA;NA;NA;"ser";"TranspCarga";"TranspCarga";"ser";"TranspCarga"
"96";95;NA;NA;NA;NA;"ser";"TransPass";"TransPass";"ser";"TransPass"
"97";96;NA;NA;NA;NA;"ser";"TransAere";"TransAere";"ser";"TransAere"
"98";97;NA;NA;NA;NA;"ser";"ArSAuxTrans";"ArSAuxTrans";"ser";"ArSAuxTrans"
"99";98;NA;NA;NA;NA;"ser";"CorreioEnt";"CorreioEnt";"ser";"CorreioEnt"
"100";99;NA;NA;NA;NA;"ser";"SerAlojam";"SerAlojam";"ser";"SerAlojam"
"101";100;NA;NA;NA;NA;"ser";"SerAlimen";"SerAlimen";"ser";"SerAlimen"
"102";101;NA;NA;NA;NA;"ser";"LivrJorRevis";"LivrJorRevis";"ser";"LivrJorRevis"
"103";102;NA;NA;NA;NA;"ser";"SerCineRad";"SerCineRad";"ser";"SerCineRad"
"104";103;NA;NA;NA;NA;"ser";"TelecomOut";"TelecomOut";"ser";"TelecomOut"
"105";104;NA;NA;NA;NA;"ser";"DesSistOut";"DesSistOut";"ser";"DesSistOut"
"106";105;NA;NA;NA;NA;"ser";"IntFinaSeg";"IntFinaSeg";"ser";"IntFinaSeg"
"107";106;NA;NA;NA;NA;"ser";"AlugEfet";"AlugEfet";"ser";"AlugEfet"
"108";107;NA;NA;NA;NA;"ser";"AlugImp";"AlugImp";"ser";"AlugImp"
"109";108;NA;NA;NA;NA;"ser";"SerJuridTab";"SerJuridTab";"ser";"SerJuridTab"
"110";109;NA;NA;NA;NA;"ser";"PeDesenv";"PeDesenv";"ser";"PeDesenv"
"111";110;NA;NA;NA;NA;"ser";"SerArqEng";"SerArqEng";"ser";"SerArqEng"
"112";111;NA;NA;NA;NA;"ser";"PubOutTec";"PubOutTec";"ser";"PubOutTec"
"113";112;NA;NA;NA;NA;"ser";"AluNImob";"AluNImob";"ser";"AluNImob"
"114";113;NA;NA;NA;NA;"ser";"Condomin";"Condomin";"ser";"Condomin"
"115";114;NA;NA;NA;NA;"ser";"OutAdmin";"OutAdmin";"ser";"OutAdmin"
"116";115;NA;NA;NA;NA;"ser";"ServVigSeg";"ServVigSeg";"ser";"ServVigSeg"
"117";116;NA;NA;NA;NA;"adm";"SerAdmPub";"SerAdmPub";"adm";"SerAdmPub"
"118";117;NA;NA;NA;NA;"adm";"ServPrevid";"ServPrevid";"adm";"ServPrevid"
"119";118;NA;NA;NA;NA;"adm";"EducPubl";"EducPubl";"adm";"EducPubl"
"120";119;NA;NA;NA;NA;"ser";"EducPriv";"EducPriv";"ser";"EducPriv"
"121";120;NA;NA;NA;NA;"adm";"SaudPublica";"SaudPublica";"adm";"SaudPublica"
"122";121;NA;NA;NA;NA;"ser";"SaudPrivada";"SaudPrivada";"ser";"SaudPrivada"
"123";122;NA;NA;NA;NA;"ser";"SerArtCultur";"SerArtCultur";"ser";"SerArtCultur"
"124";123;NA;NA;NA;NA;"ser";"OrgPatrSind";"OrgPatrSind";"ser";"OrgPatrSind"
"125";124;NA;NA;NA;NA;"ser";"ManComp";"ManComp";"ser";"ManComp"
"126";125;NA;NA;NA;NA;"ser";"ServPess";"ServPess";"ser";"ServPess"
"127";126;NA;NA;NA;NA;"ser";"ServDom";"ServDom";"ser";"ServDom"
"128";127;NA;NA;NA;NA;"";"";"";"HOU";"HOU"
"129";128;NA;NA;NA;NA;NA;NA;NA;"INV";"INV"
"130";129;NA;NA;NA;NA;NA;NA;NA;"GOV";"GOV"
"131";130;NA;NA;NA;NA;NA;NA;NA;"EXP";"EXP"
"132";131;NA;NA;NA;NA;NA;NA;NA;"";""
